country,year,life_expectancy,expected_years_schooling,mean_years_schooling,gni_per_capita,hdi
Russia,2004,73.1,13.5,9.1,11958.9,0.738
Russia,2005,73.3,12.8,9.8,12040.6,0.744
Russia,2006,72.9,13.5,10.1,12440.0,0.748
Russia,2007,74.0,13.0,9.6,12971.5,0.737
Russia,2008,73.9,13.0,9.5,13878.7,0.743
Russia,2009,74.6,13.3,9.7,13543.0,0.757
Russia,2010,74.8,13.8,9.8,12757.7,0.754
Russia,2011,74.5,14.5,10.3,12370.6,0.763
Russia,2012,75.5,13.9,10.2,13084.5,0.77
Russia,2013,75.7,13.9,9.5,13155.9,0.759
Russia,2014,76.0,14.9,10.4,13161.9,0.789
Russia,2015,76.4,14.3,10.5,14640.2,0.782
Russia,2016,76.8,14.0,10.6,12911.3,0.778
Russia,2017,76.7,14.7,10.8,12771.3,0.789
Russia,2018,76.8,14.1,10.6,13389.9,0.796
Russia,2019,77.7,14.2,10.5,14244.1,0.802
Russia,2020,77.1,14.2,11.4,13921.3,0.793
Russia,2021,78.4,14.1,10.9,13940.4,0.802
South Africa,1990,67.5,11.0,7.7,12153.2,0.664
South Africa,1991,68.1,10.8,8.3,12571.3,0.677
South Africa,1992,68.7,10.8,8.1,12082.4,0.689
South Africa,1993,68.4,11.8,8.6,12337.1,0.702
South Africa,1994,69.5,11.6,8.4,12959.1,0.701
South Africa,1995,69.3,11.2,8.4,11801.2,0.686
South Africa,1996,70.6,11.6,8.5,12372.3,0.705
South Africa,1997,69.2,11.7,8.7,13113.8,0.698
South Africa,1998,69.7,12.2,8.6,11736.2,0.697
South Africa,1999,70.9,11.9,8.2,13044.5,0.71
South Africa,2000,71.6,11.9,8.9,12558.6,0.717
South Africa,2001,71.9,12.2,9.1,12893.1,0.728
South Africa,2002,72.3,12.7,9.2,13521.3,0.734
South Africa,2003,71.8,13.0,9.4,12465.4,0.73
South Africa,2004,72.7,12.9,9.4,12974.3,0.745
South Africa,2005,73.5,12.9,9.7,12224.2,0.743
South Africa,2006,74.2,12.9,9.2,12508.7,0.735
South Africa,2007,73.2,13.0,9.2,12965.6,0.742
South Africa,2008,73.5,13.7,9.8,13630.8,0.753
South Africa,2009,74.7,13.0,10.0,13171.9,0.759
South Africa,2010,74.0,13.2,10.1,12556.0,0.755
South Africa,2011,74.2,13.9,9.6,13512.6,0.761
South Africa,2012,74.9,13.9,10.1,12914.2,0.761
South Africa,2013,74.6,14.0,9.7,13351.0,0.76
South Africa,2014,76.2,13.9,10.2,13789.1,0.777
South Africa,2015,76.4,14.3,9.9,13860.3,0.78
South Africa,2016,76.0,14.2,10.4,13381.8,0.781
South Africa,2017,77.6,14.7,10.1,13892.0,0.796
South Africa,2018,77.4,14.8,11.2,14189.2,0.805
South Africa,2019,78.0,14.7,10.7,13420.4,0.804
South Africa,2020,77.4,15.2,11.0,12847.9,0.801
South Africa,2021,77.1,15.1,11.2,13388.3,0.802
Mexico,1990,69.0,10.8,7.7,12889.0,0.685
Mexico,1991,68.3,11.4,8.5,11610.8,0.682
Mexico,1992,69.3,11.8,8.4,11584.6,0.7
Mexico,1993,68.7,11.3,8.4,13101.2,0.693
Mexico,1994,69.5,11.6,8.4,12559.9,0.682
Mexico,1995,69.5,11.7,8.1,12513.0,0.691
Mexico,1996,70.8,12.2,8.4,12247.0,0.706
Mexico,1997,70.1,11.9,8.4,11715.4,0.701
Mexico,1998,70.9,11.8,9.0,12071.1,0.71
Mexico,1999,71.4,12.1,9.0,12196.4,0.713
Mexico,2000,71.2,12.0,8.9,11633.3,0.707
Mexico,2001,71.5,12.3,9.0,12581.7,0.72
Mexico,2002,72.4,12.3,8.8,12049.8,0.715
Mexico,2003,72.1,12.4,8.8,12457.6,0.721
Mexico,2004,72.9,12.6,9.2,12231.5,0.729
Mexico,2005,72.5,13.0,8.9,12628.0,0.731
Mexico,2006,73.3,13.8,9.6,12297.6,0.748
Mexico,2007,72.7,13.1,9.3,13505.5,0.738
Mexico,2008,73.8,13.1,10.2,12819.8,0.762
Mexico,2009,74.6,13.5,9.9,13305.0,0.75
Mexico,2010,74.4,13.8,9.9,12281.9,0.756
Mexico,2011,75.7,14.0,10.0,13752.1,0.77
Mexico,2012,74.4,13.5,10.5,13073.1,0.763
Mexico,2013,75.4,14.4,10.6,14625.0,0.785
Mexico,2014,76.0,13.5,10.7,12649.3,0.774
Mexico,2015,75.7,13.9,10.1,13041.5,0.767
Mexico,2016,76.3,14.5,10.1,13594.8,0.786
Mexico,2017,76.6,14.2,10.5,14226.6,0.786
Mexico,2018,76.9,14.6,10.3,13983.8,0.79
Mexico,2019,77.4,14.4,10.5,13952.1,0.796
Mexico,2020,77.5,14.9,10.2,13336.7,0.79
Mexico,2021,77.7,14.6,10.7,13919.1,0.795
Indonesia,1990,58.9,8.4,5.3,3580.1,0.496
Indonesia,1991,60.1,9.0,6.0,3460.0,0.532
Indonesia,1992,60.8,8.6,5.9,3592.4,0.532
Indonesia,1993,63.0,8.8,6.3,3531.7,0.547
Indonesia,1994,61.4,9.4,5.7,3667.0,0.532
Indonesia,1995,62.2,9.6,5.7,3558.0,0.548
Indonesia,1996,61.9,9.9,5.9,3796.7,0.554
Indonesia,1997,63.4,9.9,6.4,3708.6,0.57
Indonesia,1998,62.5,10.3,6.3,3707.5,0.562
Indonesia,1999,63.4,10.2,6.5,4022.3,0.576
Indonesia,2000,64.0,10.2,6.3,3940.6,0.575
Indonesia,2001,64.7,10.3,6.6,3513.9,0.57
Indonesia,2002,64.8,10.5,6.9,3794.8,0.584
Indonesia,2003,64.1,10.8,5.9,3822.8,0.563
Indonesia,2004,65.6,11.2,7.1,4149.0,0.595
Indonesia,2005,66.3,11.3,7.0,4108.9,0.597
Indonesia,2006,65.3,11.0,7.0,3752.6,0.597
Indonesia,2007,66.0,11.4,7.1,3646.2,0.598
Indonesia,2008,65.5,11.5,6.9,4340.0,0.608
Indonesia,2009,66.9,12.0,7.2,4114.6,0.616
Indonesia,2010,67.3,12.1,7.8,4097.4,0.616
Indonesia,2011,67.1,11.9,7.7,3876.4,0.629
Indonesia,2012,68.7,12.2,7.8,4064.4,0.626
Indonesia,2013,68.3,12.2,7.5,4187.4,0.627
Indonesia,2014,67.7,12.0,7.9,4486.6,0.634
Indonesia,2015,68.3,12.6,7.6,4373.1,0.633
Indonesia,2016,69.3,13.0,7.8,3966.4,0.637
Indonesia,2017,70.2,12.3,7.4,4159.3,0.638
Indonesia,2018,70.7,12.7,8.3,4467.6,0.646
Indonesia,2019,70.2,13.0,8.6,4203.8,0.657
Indonesia,2020,69.5,12.9,8.7,4148.4,0.654
Indonesia,2021,71.4,13.2,8.7,4179.2,0.663
Nigeria,1990,52.3,7.0,3.3,1213.5,0.389
Nigeria,1991,51.4,7.5,3.5,1236.8,0.396
Nigeria,1992,52.1,7.1,3.6,1175.5,0.396
Nigeria,1993,52.7,7.3,3.9,1161.6,0.393
Nigeria,1994,53.7,7.5,3.9,1213.2,0.396
Nigeria,1995,54.0,8.2,4.0,1269.8,0.422
Nigeria,1996,53.6,8.4,4.2,1365.4,0.42
Nigeria,1997,55.5,8.2,4.4,1292.8,0.429
Nigeria,1998,55.6,8.2,3.8,1223.0,0.417
Nigeria,1999,55.5,8.3,4.8,1184.2,0.431
Nigeria,2000,54.8,8.7,4.5,1337.7,0.431
Nigeria,2001,56.8,8.9,4.9,1316.0,0.451
Nigeria,2002,56.1,9.0,5.3,1399.2,0.452
Nigeria,2003,57.1,8.5,5.1,1373.3,0.441
Nigeria,2004,56.7,8.9,4.9,1284.9,0.449
Nigeria,2005,57.8,9.1,4.9,1431.7,0.468
Nigeria,2006,57.8,9.1,5.4,1358.5,0.462
Nigeria,2007,58.7,8.9,5.7,1395.6,0.468
Nigeria,2008,58.7,9.6,4.9,1492.2,0.471
Nigeria,2009,59.3,10.0,5.2,1442.2,0.479
Nigeria,2010,59.9,9.2,5.6,1388.8,0.479
Nigeria,2011,60.1,9.8,5.6,1429.6,0.48
Nigeria,2012,60.7,10.1,5.0,1425.0,0.477
Nigeria,2013,59.8,9.9,6.0,1538.5,0.495
Nigeria,2014,60.7,10.6,5.9,1428.3,0.493
Nigeria,2015,60.5,10.5,6.2,1475.5,0.5
Nigeria,2016,61.3,10.9,5.9,1539.1,0.503
Nigeria,2017,61.7,10.4,6.3,1562.3,0.513
Nigeria,2018,63.0,11.2,6.2,1495.2,0.515
Nigeria,2019,63.5,10.8,6.9,1579.8,0.538
Nigeria,2020,63.0,11.5,7.4,1500.4,0.528
Nigeria,2021,62.7,11.7,6.3,1526.4,0.527
Kenya,1990,52.1,7.1,3.6,1276.7,0.387
Kenya,1991,52.0,6.9,3.9,1265.3,0.395
Kenya,1992,53.3,6.9,4.2,1313.9,0.409
Kenya,1993,54.0,6.9,3.7,1189.6,0.399
Kenya,1994,53.0,7.8,4.3,1286.7,0.415
Kenya,1995,53.4,7.5,4.4,1303.0,0.413
Kenya,1996,54.0,7.3,3.8,1382.2,0.402
Kenya,1997,54.7,8.3,3.9,1289.8,0.425
Kenya,1998,55.0,9.0,3.9,1353.5,0.431
Kenya,1999,55.8,8.4,4.3,1315.0,0.422
Kenya,2000,56.1,8.5,4.8,1376.0,0.445
Kenya,2001,56.2,8.3,4.5,1395.0,0.446
Kenya,2002,56.4,8.7,4.5,1405.4,0.448
Kenya,2003,57.8,8.6,4.8,1360.1,0.454
Kenya,2004,57.1,8.8,5.3,1400.8,0.452
Kenya,2005,58.3,9.5,5.2,1373.5,0.47
Kenya,2006,57.6,9.3,4.6,1432.6,0.449
Kenya,2007,59.1,9.3,5.3,1353.6,0.467
Kenya,2008,59.5,8.8,5.8,1422.8,0.469
Kenya,2009,58.6,10.2,5.3,1344.5,0.481
Kenya,2010,59.7,9.6,5.7,1363.5,0.485
Kenya,2011,60.4,10.2,5.9,1541.9,0.497
Kenya,2012,59.7,10.3,6.5,1386.6,0.494
Kenya,2013,60.8,10.3,5.7,1526.1,0.509
Kenya,2014,61.1,10.2,5.6,1485.5,0.5
Kenya,2015,61.6,10.6,6.0,1415.7,0.507
Kenya,2016,62.2,10.3,6.8,1526.9,0.522
Kenya,2017,61.5,10.5,6.4,1533.9,0.519
Kenya,2018,62.9,11.0,6.2,1588.8,0.515
Kenya,2019,63.7,11.1,7.1,1567.0,0.533
Kenya,2020,63.0,11.2,6.9,1542.1,0.526
Kenya,2021,63.5,11.5,6.2,1576.2,0.522
Ethiopia,1990,51.4,6.5,3.0,1118.7,0.363
Ethiopia,1991,53.4,7.0,3.7,1235.3,0.396
Ethiopia,1992,52.7,6.9,4.2,1330.9,0.394
Ethiopia,1993,52.6,7.3,3.5,1264.1,0.392
Ethiopia,1994,54.6,7.9,4.0,1306.6,0.423
Ethiopia,1995,53.6,7.5,4.1,1307.9,0.411
Ethiopia,1996,53.5,7.6,4.1,1263.0,0.42
Ethiopia,1997,53.9,8.2,4.7,1415.0,0.429
Ethiopia,1998,55.2,8.3,4.4,1284.1,0.432
Ethiopia,1999,54.1,8.5,4.5,1287.9,0.438
Ethiopia,2000,55.4,8.3,5.2,1262.6,0.436
Ethiopia,2001,56.1,8.8,4.7,1246.2,0.438
Ethiopia,2002,56.2,8.7,4.9,1360.1,0.438
Ethiopia,2003,57.4,8.9,5.3,1372.9,0.465
Ethiopia,2004,57.5,9.4,5.2,1351.6,0.473
Ethiopia,2005,58.1,9.3,4.7,1291.5,0.457
Ethiopia,2006,58.1,9.1,5.3,1475.3,0.471
Ethiopia,2007,57.8,9.4,5.1,1368.0,0.461
Ethiopia,2008,58.5,9.2,5.4,1368.9,0.453
Ethiopia,2009,60.2,10.1,5.4,1414.9,0.479
Ethiopia,2010,60.3,10.4,5.7,1486.4,0.496
Ethiopia,2011,59.2,9.9,5.8,1409.0,0.482
Ethiopia,2012,60.2,10.1,5.9,1383.9,0.486
Ethiopia,2013,60.0,10.6,5.3,1528.0,0.5
Ethiopia,2014,60.8,9.7,6.0,1466.1,0.487
Ethiopia,2015,61.1,11.1,6.4,1425.8,0.501
Ethiopia,2016,61.6,10.7,6.5,1460.4,0.512
Ethiopia,2017,63.1,11.1,6.4,1492.8,0.519
Ethiopia,2018,63.1,10.8,6.5,1518.1,0.518
Ethiopia,2019,62.2,11.3,6.6,1556.3,0.521
Ethiopia,2020,63.9,11.0,7.2,1432.6,0.532
Ethiopia,2021,63.9,11.2,7.0,1625.5,0.526
Egypt,1990,68.3,10.3,7.7,12977.5,0.663
Egypt,1991,67.7,11.1,8.7,10957.2,0.673
Egypt,1992,69.4,11.8,8.2,11369.1,0.699
Egypt,1993,69.8,11.6,8.0,12139.3,0.688
Egypt,1994,69.5,11.9,8.6,11578.6,0.704
Egypt,1995,69.8,11.8,8.9,11614.3,0.701
Egypt,1996,69.7,11.3,8.7,13844.4,0.691
Egypt,1997,70.3,12.1,8.7,12325.9,0.699
Egypt,1998,70.7,11.8,8.1,13166.8,0.705
Egypt,1999,71.0,12.2,9.2,12640.9,0.722
Egypt,2000,71.1,12.6,9.0,12678.9,0.715
Egypt,2001,71.8,12.1,8.8,12129.5,0.709
Egypt,2002,73.0,12.9,9.7,11941.3,0.738
Egypt,2003,71.6,12.4,8.9,13475.0,0.721
Egypt,2004,73.1,12.9,10.0,11899.8,0.748
Egypt,2005,73.5,12.6,9.7,13045.4,0.74
Egypt,2006,72.8,12.8,10.1,12900.4,0.749
Egypt,2007,73.2,12.9,9.9,12146.5,0.74
Egypt,2008,73.9,13.3,9.6,13250.0,0.754
Egypt,2009,74.6,13.1,9.7,13785.6,0.759
Egypt,2010,73.9,13.6,9.3,13153.2,0.758
Egypt,2011,74.4,13.4,10.2,12255.6,0.753
Egypt,2012,75.5,13.6,10.0,13684.0,0.769
Egypt,2013,75.7,13.8,10.3,13219.5,0.773
Egypt,2014,75.6,13.9,10.0,13329.0,0.765
Egypt,2015,75.6,14.2,10.4,13876.0,0.777
Egypt,2016,76.7,14.4,10.6,12967.1,0.785
Egypt,2017,77.0,14.4,9.9,13615.0,0.791
Egypt,2018,77.0,14.3,10.7,13762.4,0.796
Egypt,2019,76.9,14.8,10.9,13546.0,0.797
Egypt,2020,78.4,15.0,10.5,14179.6,0.801
Egypt,2021,78.2,14.9,10.9,14458.8,0.805
Pakistan,1990,59.4,8.9,5.6,3715.1,0.526
Pakistan,1991,59.9,9.9,5.7,3750.5,0.538
Pakistan,1992,61.0,9.5,6.1,3739.7,0.548
Pakistan,1993,60.9,9.2,5.9,3745.3,0.538
Pakistan,1994,62.0,10.0,5.6,3462.9,0.543
Pakistan,1995,62.0,9.5,6.4,3710.9,0.553
Pakistan,1996,61.4,9.4,6.2,3290.9,0.545
Pakistan,1997,62.4,10.9,6.9,3659.7,0.574
Pakistan,1998,63.4,10.6,5.8,3406.1,0.555
Pakistan,1999,63.5,10.4,6.7,3536.1,0.558
Pakistan,2000,64.0,10.1,5.9,3798.8,0.567
Pakistan,2001,63.9,10.4,6.6,3735.9,0.566
Pakistan,2002,64.0,10.8,6.8,3857.5,0.577
Pakistan,2003,64.6,10.1,6.9,4105.5,0.574
Pakistan,2004,64.7,11.0,7.3,3804.4,0.589
Pakistan,2005,64.4,11.1,7.7,3958.7,0.598
Pakistan,2006,65.9,11.2,6.9,4081.6,0.599
Pakistan,2007,66.1,11.0,7.6,4081.2,0.604
Pakistan,2008,67.0,11.3,7.1,3859.2,0.595
Pakistan,2009,67.1,11.1,7.1,3656.3,0.598
Pakistan,2010,67.1,11.7,7.2,3841.7,0.611
Pakistan,2011,67.3,12.0,7.4,4105.9,0.625
Pakistan,2012,68.2,11.9,7.8,4059.4,0.626
Pakistan,2013,68.1,12.1,7.9,3955.1,0.622
Pakistan,2014,67.9,11.8,7.6,4184.2,0.619
Pakistan,2015,69.2,12.4,7.5,4298.2,0.639
Pakistan,2016,68.8,12.7,7.9,4228.0,0.634
Pakistan,2017,68.8,12.6,8.2,4168.7,0.636
Pakistan,2018,69.9,12.9,8.4,4297.6,0.649
Pakistan,2019,71.0,12.6,8.6,4499.8,0.663
Pakistan,2020,70.7,13.0,8.9,4071.3,0.655
Pakistan,2021,70.9,13.6,8.8,4178.2,0.666
Bangladesh,1990,59.7,8.8,5.8,3259.9,0.528
Bangladesh,1991,60.8,9.5,5.5,3501.1,0.524
Bangladesh,1992,60.5,9.4,6.1,3360.9,0.534
Bangladesh,1993,61.0,9.0,6.0,3455.3,0.532
Bangladesh,1994,61.2,9.3,5.9,3571.6,0.537
Bangladesh,1995,61.4,9.8,6.5,3661.2,0.558
Bangladesh,1996,61.5,9.9,5.8,3405.6,0.538
Bangladesh,1997,63.1,10.2,6.3,3423.2,0.558
Bangladesh,1998,63.0,10.2,5.8,3562.9,0.553
Bangladesh,1999,63.5,9.6,6.4,3771.1,0.564
Bangladesh,2000,63.9,10.5,6.3,3439.5,0.564
Bangladesh,2001,64.5,10.9,6.8,3875.9,0.588
Bangladesh,2002,64.0,10.6,7.2,3663.2,0.59
Bangladesh,2003,64.5,11.2,6.4,3958.0,0.581
Bangladesh,2004,64.3,11.0,7.2,3734.9,0.581
Bangladesh,2005,65.3,11.0,7.2,4076.3,0.598
Bangladesh,2006,66.7,11.3,7.0,3655.5,0.597
Bangladesh,2007,65.9,11.6,7.4,3758.5,0.605
Bangladesh,2008,66.8,11.9,7.6,4125.3,0.619
Bangladesh,2009,67.0,12.0,7.1,3958.4,0.607
Bangladesh,2010,67.4,12.1,7.4,3628.6,0.611
Bangladesh,2011,68.0,12.0,7.8,4025.2,0.619
Bangladesh,2012,68.2,11.8,8.4,4201.4,0.631
Bangladesh,2013,68.0,12.1,7.8,4324.4,0.631
Bangladesh,2014,68.3,12.9,8.0,4290.8,0.638
Bangladesh,2015,69.2,12.5,7.5,4536.3,0.645
Bangladesh,2016,69.1,12.2,8.3,4226.1,0.643
Bangladesh,2017,69.8,12.9,8.7,4337.7,0.651
Bangladesh,2018,70.7,13.3,9.3,4069.0,0.669
Bangladesh,2019,69.4,13.2,8.3,4629.6,0.653
Bangladesh,2020,69.9,13.0,8.0,4451.8,0.641
Bangladesh,2021,71.2,12.6,8.6,4635.2,0.664
Vietnam,1990,59.6,9.0,5.5,3582.7,0.516
Vietnam,1991,60.7,8.3,5.4,3441.9,0.52
Vietnam,1992,60.7,8.9,5.4,3589.5,0.524
Vietnam,1993,60.8,9.3,6.0,3491.4,0.536
Vietnam,1994,62.5,9.1,5.4,3746.5,0.533
Vietnam,1995,61.6,9.5,5.9,3916.5,0.551
Vietnam,1996,62.6,9.4,5.8,3167.2,0.533
Vietnam,1997,63.0,10.1,6.2,3687.5,0.556
Vietnam,1998,63.0,10.3,5.8,3771.2,0.564
Vietnam,1999,63.0,10.4,7.3,3727.8,0.58
Vietnam,2000,63.2,10.4,6.7,3807.5,0.567
Vietnam,2001,64.1,11.0,6.8,3969.1,0.583
Vietnam,2002,64.7,10.7,6.5,3883.9,0.575
Vietnam,2003,64.4,10.8,6.9,3647.4,0.587
Vietnam,2004,65.3,10.7,6.5,3857.5,0.58
Vietnam,2005,65.4,11.0,6.4,3842.2,0.583
Vietnam,2006,66.1,11.0,7.7,3603.0,0.606
Vietnam,2007,66.0,11.6,7.3,4164.3,0.606
Vietnam,2008,65.9,11.9,7.3,4031.0,0.616
Vietnam,2009,66.3,11.8,7.3,3996.4,0.61
Vietnam,2010,66.4,11.5,8.0,4202.0,0.618
Vietnam,2011,67.7,11.8,8.1,4039.2,0.627
Vietnam,2012,68.5,11.8,8.2,3833.7,0.636
Vietnam,2013,68.1,12.1,7.3,4049.3,0.616
Vietnam,2014,68.3,12.3,8.3,4192.6,0.638
Vietnam,2015,68.4,12.2,8.6,4054.9,0.647
Vietnam,2016,69.2,12.6,8.5,4433.5,0.649
Vietnam,2017,69.5,12.7,8.4,4394.3,0.65
Vietnam,2018,70.4,13.3,8.5,4320.2,0.653
Vietnam,2019,69.1,13.1,8.5,4202.9,0.652
Vietnam,2020,70.8,13.5,8.6,4189.6,0.668
Vietnam,2021,71.0,13.4,8.6,4233.9,0.664
Turkey,1990,68.0,11.1,7.9,10898.2,0.667
Turkey,1991,68.7,11.0,8.0,12648.1,0.677
Turkey,1992,67.9,11.2,8.0,11532.8,0.673
Turkey,1993,69.2,11.4,8.4,13256.8,0.691
Turkey,1994,69.5,11.3,8.1,11874.1,0.683
Turkey,1995,69.8,12.3,8.3,12031.3,0.699
Turkey,1996,70.2,11.8,8.9,10881.7,0.688
Turkey,1997,70.0,12.2,8.2,10589.2,0.695
Turkey,1998,70.7,11.7,8.5,11868.2,0.699
Turkey,1999,70.6,12.3,8.0,11992.1,0.694
Turkey,2000,71.2,12.1,9.2,11446.9,0.713
Turkey,2001,71.9,12.9,8.9,12813.4,0.718
Turkey,2002,70.7,12.8,9.1,13382.1,0.718
Turkey,2003,72.5,13.2,9.3,12897.2,0.738
Turkey,2004,71.8,13.2,9.1,13090.2,0.725
Turkey,2005,72.3,13.3,9.3,13715.7,0.741
Turkey,2006,72.3,13.3,9.3,13319.2,0.739
Turkey,2007,72.8,13.2,10.3,13252.0,0.751
Turkey,2008,74.4,13.3,9.8,12357.5,0.752
Turkey,2009,74.8,13.1,10.2,13013.7,0.754
Turkey,2010,75.1,13.4,10.1,12949.9,0.761
Turkey,2011,75.1,13.7,9.4,12508.5,0.759
Turkey,2012,75.2,13.6,9.7,12589.7,0.747
Turkey,2013,75.5,13.7,9.9,13252.9,0.766
Turkey,2014,76.9,13.5,10.6,13933.9,0.777
Turkey,2015,76.3,14.0,10.4,14311.7,0.785
Turkey,2016,76.8,14.1,10.0,13337.4,0.783
Turkey,2017,76.1,14.1,10.6,12928.0,0.774
Turkey,2018,77.0,14.1,10.3,13997.1,0.777
Turkey,2019,76.7,14.4,10.9,13513.1,0.789
Turkey,2020,77.9,14.2,11.0,13917.6,0.794
Turkey,2021,78.7,14.5,11.2,13836.4,0.804
Saudi Arabia,1990,68.0,11.0,8.4,11354.0,0.671
Saudi Arabia,1991,68.8,10.9,8.4,13075.9,0.684
Saudi Arabia,1992,69.0,10.9,8.4,12232.2,0.686
Saudi Arabia,1993,68.7,10.9,8.4,10930.7,0.675
Saudi Arabia,1994,69.8,11.6,9.0,12840.1,0.7
Saudi Arabia,1995,69.7,11.6,8.0,11717.0,0.684
Saudi Arabia,1996,69.0,11.8,8.5,11333.8,0.692
Saudi Arabia,1997,70.7,11.9,8.6,12748.6,0.71
Saudi Arabia,1998,70.8,11.8,8.8,13167.3,0.707
Saudi Arabia,1999,72.0,12.0,8.9,12102.8,0.715
Saudi Arabia,2000,70.4,12.1,8.6,12643.7,0.712
Saudi Arabia,2001,71.9,11.7,9.6,12795.9,0.719
Saudi Arabia,2002,72.0,12.6,8.9,12793.8,0.721
Saudi Arabia,2003,72.1,12.4,8.8,12818.8,0.724
Saudi Arabia,2004,72.9,13.0,9.4,12467.9,0.741
Saudi Arabia,2005,72.2,12.6,9.1,13491.8,0.735
Saudi Arabia,2006,73.5,13.3,9.2,13109.2,0.743
Saudi Arabia,2007,74.0,13.1,9.5,13280.8,0.751
Saudi Arabia,2008,73.6,13.2,9.4,11513.7,0.739
Saudi Arabia,2009,74.5,13.5,9.2,12858.2,0.737
Saudi Arabia,2010,75.2,13.2,10.3,13692.5,0.76
Saudi Arabia,2011,74.3,13.7,9.7,13242.7,0.755
Saudi Arabia,2012,74.3,13.1,10.1,12900.6,0.752
Saudi Arabia,2013,75.9,14.2,10.1,13089.4,0.776
Saudi Arabia,2014,75.2,14.1,10.4,13758.1,0.766
Saudi Arabia,2015,75.8,13.9,10.4,13694.7,0.783
Saudi Arabia,2016,76.3,14.1,10.8,13640.4,0.791
Saudi Arabia,2017,77.0,14.0,10.1,12587.8,0.779
Saudi Arabia,2018,77.8,15.1,10.9,14272.7,0.801
Saudi Arabia,2019,76.9,14.9,10.8,13695.7,0.798
Saudi Arabia,2020,78.0,15.1,11.2,14014.0,0.813
Saudi Arabia,2021,78.4,14.7,11.1,12907.1,0.807
Argentina,1990,67.4,11.1,7.7,12332.0,0.669
Argentina,1991,67.5,11.3,7.9,12584.9,0.675
Argentina,1992,68.9,11.0,8.0,11837.3,0.681
Argentina,1993,69.8,11.1,8.6,10866.9,0.681
Argentina,1994,68.8,11.1,7.9,12472.8,0.678
Argentina,1995,69.8,11.8,8.5,12675.9,0.7
Argentina,1996,69.4,12.1,8.4,11776.1,0.695
Argentina,1997,69.8,11.7,8.8,12602.8,0.698
Argentina,1998,70.4,12.3,8.9,13695.0,0.723
Argentina,1999,71.5,11.7,9.1,12474.4,0.71
Argentina,2000,71.4,12.5,9.1,12035.4,0.723
Argentina,2001,71.3,12.4,8.9,12487.4,0.722
Argentina,2002,71.4,13.1,8.6,12316.4,0.722
Argentina,2003,72.6,12.6,9.2,12977.6,0.73
Argentina,2004,73.3,13.0,9.6,12207.8,0.739
Argentina,2005,72.8,12.6,9.5,12521.2,0.737
Argentina,2006,72.7,13.5,9.2,13031.6,0.745
Argentina,2007,73.3,13.4,9.2,13827.5,0.746
Argentina,2008,73.6,13.2,9.9,12661.8,0.745
Argentina,2009,74.1,13.0,10.3,12728.9,0.759
Argentina,2010,74.7,13.2,9.9,13595.4,0.756
Argentina,2011,75.5,13.9,10.2,12905.5,0.765
Argentina,2012,74.9,13.8,10.2,11934.6,0.762
Argentina,2013,75.6,13.8,10.5,13546.8,0.782
Argentina,2014,75.8,14.3,10.7,14137.0,0.78
Argentina,2015,76.1,14.0,10.5,13818.1,0.776
Argentina,2016,76.6,13.6,10.9,13155.1,0.781
Argentina,2017,76.7,14.7,9.7,13508.8,0.779
Argentina,2018,77.0,15.0,10.4,14038.1,0.795
Argentina,2019,78.1,14.4,10.5,14288.9,0.798
Argentina,2020,77.1,14.6,10.9,14190.2,0.793
Argentina,2021,76.7,15.0,10.5,12533.3,0.774
Colombia,1990,68.4,11.0,7.9,12833.4,0.681
Colombia,1991,69.1,10.7,8.1,11086.2,0.672
Colombia,1992,68.5,11.4,8.2,12486.5,0.689
Colombia,1993,70.1,11.3,8.0,12316.4,0.683
Colombia,1994,70.1,11.4,8.2,11942.2,0.694
Colombia,1995,69.6,11.4,9.0,11767.5,0.697
Colombia,1996,70.3,11.3,8.7,11704.4,0.699
Colombia,1997,69.8,12.1,9.0,12910.6,0.711
Colombia,1998,70.5,11.8,9.2,12030.3,0.704
Colombia,1999,71.3,11.9,8.6,11640.1,0.702
Colombia,2000,71.2,12.3,9.2,12878.6,0.721
Colombia,2001,71.5,12.5,9.4,12694.5,0.724
Colombia,2002,71.4,12.1,9.3,13021.8,0.725
Colombia,2003,72.2,13.0,9.1,13304.4,0.733
Colombia,2004,72.3,12.9,9.4,13001.7,0.736
Colombia,2005,72.9,13.6,9.8,13277.4,0.751
Colombia,2006,73.8,13.2,9.5,12717.9,0.744
Colombia,2007,72.0,13.2,9.4,13911.9,0.741
Colombia,2008,73.3,13.2,9.4,13296.5,0.746
Colombia,2009,74.7,13.1,9.8,12249.7,0.754
Colombia,2010,74.8,13.6,9.9,13373.9,0.77
Colombia,2011,74.7,13.7,9.6,12660.3,0.756
Colombia,2012,75.8,13.7,10.0,12993.4,0.763
Colombia,2013,75.7,13.4,10.5,12894.5,0.773
Colombia,2014,75.2,14.2,10.5,13580.5,0.772
Colombia,2015,76.3,13.8,10.3,14023.9,0.781
Colombia,2016,76.5,14.0,10.6,13474.1,0.77
Colombia,2017,77.3,14.4,10.9,12861.6,0.774
Colombia,2018,77.3,14.6,10.1,12987.9,0.797
Colombia,2019,77.4,14.8,10.5,12377.1,0.788
Colombia,2020,77.7,14.6,10.8,13846.1,0.796
Colombia,2021,77.5,15.0,10.3,12513.5,0.793
Peru,1990,68.3,11.0,7.6,11575.3,0.666
Peru,1991,67.5,10.9,8.3,12912.6,0.675
